STDIV,PDSI_DEV_2016,PDSI_DEV_2014,PDSI_DEV_2012,PDSI_DEV_2007,PDSI_DEV_2002
41005,5.376344086027718e-05,0.9598387096774199,3.7654301075268806,-1.6708602150537633,3.101021505376344
41006,-2.830645161290323,1.6864247311827958,2.6578763440860214,-2.1385483870967743,0.3224999999999998
41007,-1.9599731182795703,1.9609946236559144,2.942204301075269,-1.6865322580645161,-0.1326075268817205
41008,-2.4662365591397846,0.9901612903225807,2.9951075268817204,-1.3911827956989256,-1.3399999999999999
41009,0.08137096774193531,1.1886559139784947,3.1823924731182793,-2.456693548387097,-0.5290860215053763
41010,0.7892741935483869,-1.7484677419354844,3.138333333333333,-0.8355645161290322,1.434731182795699
42001,0.35634408602150486,1.3537634408602153,3.0186559139784945,3.574650537634409,4.3334677419354835
42002,-0.8834139784946236,1.043682795698925,1.43494623655914,4.071801075268817,5.299919354838709
42003,0.7711827956989249,3.0268817204301066,3.8718548387096767,3.8636559139784947,3.58255376344086
42004,0.02282258064516124,2.0819892473118284,2.5623655913978496,2.0274731182795698,4.71755376344086
42005,0.18798387096774213,1.464274193548387,3.4244892473118274,2.3049731182795696,4.007822580645161
42006,-0.7940322580645162,2.2544623655913982,3.97263440860215,1.9527688172043012,4.56236559139785
42007,-0.19077956989247308,0.709569892473118,2.8167473118279567,0.7038172043010752,3.636102150537634
43001,1.4048118279569897,0.0056720430107526365,2.108225806451614,-2.7685752688172043,0.13994623655914012
43002,2.3584946236559143,0.0816397849462367,2.6016935483870967,-2.3035752688172044,0.5365322580645158
43003,2.2440591397849463,-0.21142473118279526,2.0966666666666676,-2.0823924731182792,0.4847043010752689
44001,-1.6673118279569896,-0.7361021505376345,0.407284946236559,2.118387096774194,2.3237096774193544
44002,-0.4624731182795701,-0.8855376344086022,1.401693548387096,1.6784139784946237,2.494946236559139
44003,-0.9698118279569894,-0.5037365591397848,1.321048387096774,1.563037634408602,2.885806451612903
44004,0.36026881720430126,-0.6730376344086016,0.8968548387096776,2.354516129032258,2.2418010752688176
44005,-0.6400806451612904,-0.911505376344086,0.3923387096774193,0.9778763440860215,2.5390053763440856
44006,0.2942204301075268,-0.24145161290322587,-0.2649462365591397,2.512231182795699,1.364784946236559
45001,-0.4484408602150537,-0.2425268817204298,-0.7446236559139783,-1.0825806451612903,0.4404032258064516
45002,-0.1693817204301074,-0.10819892473118259,-1.6436290322580644,0.6691666666666667,0.7255107526881722
45003,-0.2904838709677418,-1.125510752688172,-1.8551881720430103,-0.14053763440860204,0.5897580645161289
45004,-0.4378494623655914,-1.2047580645161289,-1.0983333333333334,0.29037634408602153,0.4797849462365591
45005,-0.44666666666666666,-1.7345161290322582,-1.365940860215054,0.39069892473118284,0.26190860215053785
45006,0.04244623655913987,-0.07997311827956985,-1.7816129032258068,1.1771236559139784,0.49470430107526875
45007,-1.4503225806451612,2.6416935483870962,-1.2773924731182797,0.4595698924731182,2.1417473118279573
45008,-2.4258064516129036,2.80516129032258,-0.11061827956989244,0.5657258064516129,2.0079569892473117
45009,-0.7929838709677419,0.07916666666666669,-2.5728494623655918,1.7759946236559139,1.820215053763441
45010,0.8735752688172044,1.6662634408602148,-1.1629838709677418,0.7245967741935484,1.6202419354838709
46001,0.898279569892473,-0.6520161290322581,0.23440860215053758,1.4059677419354837,0.4070430107526882
46002,0.6396774193548388,0.19989247311827957,0.6716129032258064,1.2198655913978491,0.26295698924731176
46003,0.8928494623655916,-1.4326075268817202,0.21911290322580654,2.4361559139784945,0.5747849462365588
46004,0.5914516129032258,0.5128763440860216,0.5586827956989249,0.7499462365591401,-0.004811827956989201
46005,-0.3934946236559139,-0.14290322580645165,-0.41255376344086014,1.5101344086021509,-0.11268817204301065
46006,0.6939247311827959,-0.5824731182795696,0.3762634408602154,1.5913440860215056,0.044435483870967296
47001,-3.1473655913978487,-2.835241935483871,1.6118548387096774,2.665752688172043,-0.9379032258064524
47002,-2.89744623655914,-3.1045430107526886,0.40029569892473116,1.4933870967741936,-1.4504301075268815
47003,-2.345806451612903,-1.8854569892473123,1.4956720430107528,1.3489516129032257,-1.0801612903225808
47004,-3.3554569892473123,-1.3884139784946241,2.9261559139784943,0.07911290322580611,-1.1414247311827963
47005,-2.9359677419354844,-0.9513172043010761,1.3763978494623652,0.8959677419354837,-0.6710752688172044
47006,-2.3732258064516127,-2.238924731182796,0.5484677419354835,0.9586021505376339,0.8025537634408597
47007,-2.31236559139785,1.2714247311827946,2.702499999999999,-1.0151881720430107,-0.44000000000000006
47008,-1.8603225806451618,0.1879032258064517,2.7148118279569897,-0.7931182795698923,0.48784946236559124
47009,-0.6634946236559136,-0.1023924731182797,2.177419354838709,-1.2976881720430113,0.014462365591397575
48001,0.813817204301075,-2.203709677419355,1.1505913978494626,1.7018279569892474,2.4779569892473114
48002,0.11567204301075265,-2.4625268817204304,1.6104032258064516,2.0195967741935488,3.0595161290322577
48003,-1.5526881720430117,-1.3082795698924732,3.409462365591398,3.2816935483870973,7.147983870967744
48004,0.24881720430107512,-3.7684408602150543,1.9545967741935484,3.2699731182795704,6.7215591397849455
48005,1.375000000000001,-2.949650537634408,2.5700268817204313,2.186559139784947,5.811935483870968
48006,2.471102150537635,-4.3217204301075265,3.5987634408602154,2.399516129032258,3.95018817204301
48007,1.4333333333333333,-2.227069892473118,4.1970967741935485,4.176612903225807,1.5926075268817192
48008,-1.1213709677419357,-3.1077688172043008,3.898521505376344,3.340779569892473,5.390564516129033
48009,-1.223655913978494,-1.8027956989247302,3.160967741935484,4.671451612903227,6.663629032258065
48010,-0.8206989247311827,-1.6266935483870961,3.063790322580645,3.8283333333333327,7.47008064516129
